{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.25804540514945984, '3': 0.7419545650482178}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15791159868240356, '1': 0.24924996495246887, '2': 0.4301924407482147, '3': 0.16264604032039642}, 'ex2_response-predicted': {'1': 0.13804325461387634, '2': 0.41252365708351135, '3': 0.4494330585002899}, 'ex2_questions-predicted': {'0': 0.09747515618801117, '1': 0.11954575031995773, '2': 0.27324238419532776, '3': 0.5097367167472839}, 'ex2_lexical-predicted': {'0': 0.12199562788009644, '1': 0.23557651042938232, '2': 0.29751503467559814, '3': 0.3449128568172455}, 'ex2_grammar-predicted': {'0': 0.13571622967720032, '1': 0.1980573982000351, '2': 0.3896518647670746, '3': 0.2765745222568512}, 'ex12_phoninter-predicted': {'2': 0.1629011482000351, '3': 0.5663641691207886, '4': 0.27073463797569275}, 'result-predicted': {'False': 0.24798743426799774, 'True': 0.7520125508308411}, 'ex1_lexical-predicted+prob': {'0': 2.816543735563755, '1': 4.772588402032852, '2': 7.155772298574448, '3': 8.25509563088417}}
{'exam_id': 'PHA20241109077', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109077_anonym_audio', 'start': 128, 'end': 230048, 'ex1_response-predicted': {'2': 0.2336626499891281, '3': 0.7663373947143555}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15143880248069763, '1': 0.24764661490917206, '2': 0.44630029797554016, '3': 0.15461428463459015}, 'ex2_response-predicted': {'1': 0.1458420753479004, '2': 0.34821656346321106, '3': 0.5059413909912109}, 'ex2_questions-predicted': {'0': 0.10427461564540863, '1': 0.1027081310749054, '2': 0.23642511665821075, '3': 0.5565921068191528}, 'ex2_lexical-predicted': {'0': 0.1252477765083313, '1': 0.18161264061927795, '2': 0.2816651165485382, '3': 0.4114745259284973}, 'ex2_grammar-predicted': {'0': 0.1308618187904358, '1': 0.15430587530136108, '2': 0.4080333709716797, '3': 0.3067989945411682}, 'ex12_phoninter-predicted': {'2': 0.15985454618930817, '3': 0.5444903373718262, '4': 0.29565510153770447}, 'result-predicted': {'False': 0.22253113985061646, 'True': 0.7774689197540283}, 'ex1_lexical-predicted+prob': {'0': 2.0178928673267365, '1': 2.8625670820474625, '2': 5.071708530187607, '3': 5.047831416130066}}
{'exam_id': 'PHA20241109072', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109072_anonym_audio', 'start': 268720, 'end': 575168, 'ex1_response-predicted': {'2': 0.32119378447532654, '3': 0.6788061857223511}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.17258386313915253, '1': 0.24741874635219574, '2': 0.4080864191055298, '3': 0.17191103100776672}, 'ex2_response-predicted': {'1': 0.13908544182777405, '2': 0.4744419455528259, '3': 0.3864726722240448}, 'ex2_questions-predicted': {'0': 0.12968797981739044, '1': 0.13341327011585236, '2': 0.3166222870349884, '3': 0.420276403427124}, 'ex2_lexical-predicted': {'0': 0.13336263597011566, '1': 0.2207249104976654, '2': 0.3462543189525604, '3': 0.2996581494808197}, 'ex2_grammar-predicted': {'0': 0.16131870448589325, '1': 0.22078606486320496, '2': 0.36398133635520935, '3': 0.25391387939453125}, 'ex12_phoninter-predicted': {'2': 0.21214668452739716, '3': 0.5657967329025269, '4': 0.2220565676689148}, 'result-predicted': {'False': 0.29093047976493835, 'True': 0.7090694904327393}, 'ex1_lexical-predicted+prob': {'0': 3.297145776450634, '1': 4.378841087222099, '2': 7.654093414545059, '3': 6.6699197590351105}}
{'exam_id': 'PHA20241109026', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109026_anonym_audio', 'start': 2832, 'end': 219024, 'ex1_response-predicted': {'2': 0.48695671558380127, '3': 0.5130432844161987}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21937210857868195, '1': 0.27361351251602173, '2': 0.30827102065086365, '3': 0.19874338805675507}, 'ex2_response-predicted': {'1': 0.20136381685733795, '2': 0.4695585370063782, '3': 0.3290776312351227}, 'ex2_questions-predicted': {'0': 0.16549673676490784, '1': 0.1865050196647644, '2': 0.3062586188316345, '3': 0.34173959493637085}, 'ex2_lexical-predicted': {'0': 0.16995011270046234, '1': 0.2370494157075882, '2': 0.31216663122177124, '3': 0.2808338403701782}, 'ex2_grammar-predicted': {'0': 0.2087617665529251, '1': 0.28478676080703735, '2': 0.2742280066013336, '3': 0.23222346603870392}, 'ex12_phoninter-predicted': {'2': 0.30919596552848816, '3': 0.41167330741882324, '4': 0.279130756855011}, 'result-predicted': {'False': 0.4323928952217102, 'True': 0.567607045173645}, 'ex1_lexical-predicted+prob': {'0': 4.334530122578144, '1': 6.342264890670776, '2': 10.956023931503296, '3': 12.3671815097332}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.34334173798561096, '3': 0.6566582322120667}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1744217723608017, '1': 0.27157148718833923, '2': 0.37223783135414124, '3': 0.18176889419555664}, 'ex2_response-predicted': {'1': 0.15863476693630219, '2': 0.4922214448451996, '3': 0.3491438031196594}, 'ex2_questions-predicted': {'0': 0.10394296795129776, '1': 0.12920129299163818, '2': 0.2831677496433258, '3': 0.48368796706199646}, 'ex2_lexical-predicted': {'0': 0.1409817934036255, '1': 0.21011996269226074, '2': 0.32508277893066406, '3': 0.3238154351711273}, 'ex2_grammar-predicted': {'0': 0.1632768213748932, '1': 0.22848278284072876, '2': 0.34146323800086975, '3': 0.2667771875858307}, 'ex12_phoninter-predicted': {'2': 0.20670615136623383, '3': 0.5372031927108765, '4': 0.2560906708240509}, 'result-predicted': {'False': 0.3070982098579407, 'True': 0.6929017901420593}, 'ex1_lexical-predicted+prob': {'0': 2.373806193470955, '1': 3.5777928233146667, '2': 6.525825947523117, '3': 7.522574633359909}}
{'exam_id': 'PHA20241109015', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109015_anonym_audio', 'start': 128, 'end': 217792, 'ex1_response-predicted': {'2': 0.2568786144256592, '3': 0.7431214451789856}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15550857782363892, '1': 0.23905499279499054, '2': 0.4304225444793701, '3': 0.17501384019851685}, 'ex2_response-predicted': {'1': 0.1340363770723343, '2': 0.4562153220176697, '3': 0.40974828600883484}, 'ex2_questions-predicted': {'0': 0.08890699595212936, '1': 0.10228137671947479, '2': 0.25154703855514526, '3': 0.5572645664215088}, 'ex2_lexical-predicted': {'0': 0.12316223978996277, '1': 0.18479816615581512, '2': 0.3089502453804016, '3': 0.3830893337726593}, 'ex2_grammar-predicted': {'0': 0.13394345343112946, '1': 0.1853049099445343, '2': 0.3886204957962036, '3': 0.2921311557292938}, 'ex12_phoninter-predicted': {'2': 0.1495400220155716, '3': 0.601049542427063, '4': 0.24941040575504303}, 'result-predicted': {'False': 0.22875896096229553, 'True': 0.7712410092353821}, 'ex1_lexical-predicted+prob': {'0': 3.465318962931633, '1': 5.110667854547501, '2': 8.338626354932785, '3': 9.085386723279953}}
{'exam_id': 'PHA20241109005', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109005_anonym_audio', 'start': 1488, 'end': 235808, 'ex1_response-predicted': {'2': 0.25027090311050415, '3': 0.7497290968894958}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1478864848613739, '1': 0.2463666945695877, '2': 0.43796470761299133, '3': 0.1677820384502411}, 'ex2_response-predicted': {'1': 0.12667439877986908, '2': 0.46211299300193787, '3': 0.4112125635147095}, 'ex2_questions-predicted': {'0': 0.08279786258935928, '1': 0.10344690084457397, '2': 0.2487628012895584, '3': 0.5649924874305725}, 'ex2_lexical-predicted': {'0': 0.11691631376743317, '1': 0.17745104432106018, '2': 0.31719133257865906, '3': 0.388441264629364}, 'ex2_grammar-predicted': {'0': 0.13884149491786957, '1': 0.1771695911884308, '2': 0.3923488259315491, '3': 0.29164010286331177}, 'ex12_phoninter-predicted': {'2': 0.1504790037870407, '3': 0.5974853038787842, '4': 0.25203564763069153}, 'result-predicted': {'False': 0.22516095638275146, 'True': 0.7748390436172485}, 'ex1_lexical-predicted+prob': {'0': 5.665797710418701, '1': 8.373247161507607, '2': 13.521959453821182, '3': 14.438995465636253}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.25173965096473694, '3': 0.7482603192329407}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.14858101308345795, '1': 0.27401718497276306, '2': 0.4007419943809509, '3': 0.17665983736515045}, 'ex2_response-predicted': {'1': 0.11388630419969559, '2': 0.42251962423324585, '3': 0.4635940492153168}, 'ex2_questions-predicted': {'0': 0.08809822052717209, '1': 0.09089475870132446, '2': 0.2595680058002472, '3': 0.5614389777183533}, 'ex2_lexical-predicted': {'0': 0.09842661768198013, '1': 0.21249832212924957, '2': 0.297311395406723, '3': 0.39176374673843384}, 'ex2_grammar-predicted': {'0': 0.12754973769187927, '1': 0.19738416373729706, '2': 0.4312845468521118, '3': 0.24378153681755066}, 'ex12_phoninter-predicted': {'2': 0.16296976804733276, '3': 0.5772140622138977, '4': 0.2598161995410919}, 'result-predicted': {'False': 0.2113354206085205, 'True': 0.7886645793914795}, 'ex1_lexical-predicted+prob': {'0': 3.6739730909466743, '1': 7.275389701128006, '2': 13.89874604344368, '3': 13.151891320943832}}
{'exam_id': 'PHA20241109057', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109057_anonym_audio', 'start': 128, 'end': 295584, 'ex1_response-predicted': {'2': 0.24050693213939667, '3': 0.7594931125640869}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1411602944135666, '1': 0.24592112004756927, '2': 0.4318421483039856, '3': 0.18107648193836212}, 'ex2_response-predicted': {'1': 0.11881157755851746, '2': 0.4111647307872772, '3': 0.47002366185188293}, 'ex2_questions-predicted': {'0': 0.08393245190382004, '1': 0.09022241830825806, '2': 0.25002604722976685, '3': 0.5758190751075745}, 'ex2_lexical-predicted': {'0': 0.09971661865711212, '1': 0.200911283493042, '2': 0.29365643858909607, '3': 0.4057157039642334}, 'ex2_grammar-predicted': {'0': 0.1234729066491127, '1': 0.18371041119098663, '2': 0.4426933228969574, '3': 0.25012338161468506}, 'ex12_phoninter-predicted': {'2': 0.15547345578670502, '3': 0.5686982870101929, '4': 0.27582821249961853}, 'result-predicted': {'False': 0.20204928517341614, 'True': 0.7979507446289062}, 'ex1_lexical-predicted+prob': {'0': 1.6473877429962158, '1': 3.308364048600197, '2': 6.44439497590065, '3': 6.599853187799454}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.2433725893497467, '3': 0.7566273808479309}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15796467661857605, '1': 0.2780839800834656, '2': 0.39134830236434937, '3': 0.172603040933609}, 'ex2_response-predicted': {'1': 0.12143292278051376, '2': 0.43676328659057617, '3': 0.44180384278297424}, 'ex2_questions-predicted': {'0': 0.09723173826932907, '1': 0.09857020527124405, '2': 0.25736257433891296, '3': 0.5468354821205139}, 'ex2_lexical-predicted': {'0': 0.1038285344839096, '1': 0.217148095369339, '2': 0.3143184781074524, '3': 0.3647048771381378}, 'ex2_grammar-predicted': {'0': 0.1350732296705246, '1': 0.20543476939201355, '2': 0.4150403141975403, '3': 0.24445171654224396}, 'ex12_phoninter-predicted': {'2': 0.181217759847641, '3': 0.5640807151794434, '4': 0.25470155477523804}, 'result-predicted': {'False': 0.22354651987552643, 'True': 0.7764534950256348}, 'ex1_lexical-predicted+prob': {'0': 2.6410427540540695, '1': 5.202015355229378, '2': 10.11642849445343, '3': 10.04051348567009}}
{'exam_id': 'PHA20241109029', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109029_anonym_audio', 'start': 128, 'end': 259423, 'ex1_response-predicted': {'2': 0.2492644488811493, '3': 0.7507355809211731}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.16049402952194214, '1': 0.2434355467557907, '2': 0.4256419539451599, '3': 0.17042841017246246}, 'ex2_response-predicted': {'1': 0.12235238403081894, '2': 0.4134078323841095, '3': 0.46423986554145813}, 'ex2_questions-predicted': {'0': 0.10343275964260101, '1': 0.10363496840000153, '2': 0.2549382448196411, '3': 0.5379940271377563}, 'ex2_lexical-predicted': {'0': 0.10708890110254288, '1': 0.1907901167869568, '2': 0.31002336740493774, '3': 0.3920976519584656}, 'ex2_grammar-predicted': {'0': 0.155484139919281, '1': 0.17683300375938416, '2': 0.3873719871044159, '3': 0.28031086921691895}, 'ex12_phoninter-predicted': {'2': 0.16439460217952728, '3': 0.5833989381790161, '4': 0.2522064745426178}, 'result-predicted': {'False': 0.23881636559963226, 'True': 0.7611836194992065}, 'ex1_lexical-predicted+prob': {'0': 2.925263836979866, '1': 4.771240696310997, '2': 9.650619477033615, '3': 9.652875870466232}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.24798743426799774, '3': 0.7520125508308411}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.16101767122745514, '1': 0.22121630609035492, '2': 0.4361979365348816, '3': 0.1815681755542755}, 'ex2_response-predicted': {'1': 0.1259821057319641, '2': 0.394837349653244, '3': 0.4791805148124695}, 'ex2_questions-predicted': {'0': 0.10170378535985947, '1': 0.10457416623830795, '2': 0.24498939514160156, '3': 0.5487326979637146}, 'ex2_lexical-predicted': {'0': 0.10509266704320908, '1': 0.20721711218357086, '2': 0.2974141836166382, '3': 0.3902760446071625}, 'ex2_grammar-predicted': {'0': 0.15763750672340393, '1': 0.1636371612548828, '2': 0.3968815803527832, '3': 0.28184372186660767}, 'ex12_phoninter-predicted': {'2': 0.15458768606185913, '3': 0.5831230282783508, '4': 0.26228928565979004}, 'result-predicted': {'False': 0.22346177697181702, 'True': 0.7765381932258606}, 'ex1_lexical-predicted+prob': {'0': 4.107512131333351, '1': 6.809800982475281, '2': 13.153000444173813, '3': 12.929686576128006}}
{'exam_id': 'PHA20241109050', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109050_anonym_audio', 'start': 1488, 'end': 285280, 'ex1_response-predicted': {'2': 0.2486710250377655, '3': 0.7513290047645569}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15976087749004364, '1': 0.25072625279426575, '2': 0.42556363344192505, '3': 0.16394928097724915}, 'ex2_response-predicted': {'1': 0.11936891824007034, '2': 0.4288158118724823, '3': 0.45181533694267273}, 'ex2_questions-predicted': {'0': 0.07813913375139236, '1': 0.10141623765230179, '2': 0.23654940724372864, '3': 0.583895206451416}, 'ex2_lexical-predicted': {'0': 0.11437283456325531, '1': 0.19795657694339752, '2': 0.3224153518676758, '3': 0.3652552664279938}, 'ex2_grammar-predicted': {'0': 0.14640483260154724, '1': 0.1847344934940338, '2': 0.392757385969162, '3': 0.27610331773757935}, 'ex12_phoninter-predicted': {'2': 0.15383362770080566, '3': 0.5897045135498047, '4': 0.25646185874938965}, 'result-predicted': {'False': 0.2254166156053543, 'True': 0.7745833992958069}, 'ex1_lexical-predicted+prob': {'0': 2.5737321823835373, '1': 4.0676529705524445, '2': 7.688010782003403, '3': 7.670603841543198}}
{'exam_id': 'PHA20241109041', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109041_anonym_audio', 'start': 128, 'end': 315840, 'ex1_response-predicted': {'2': 0.2401503473520279, '3': 0.7598496675491333}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1616295576095581, '1': 0.25412386655807495, '2': 0.42500627040863037, '3': 0.15924032032489777}, 'ex2_response-predicted': {'1': 0.1222284734249115, '2': 0.43567129969596863, '3': 0.4421001970767975}, 'ex2_questions-predicted': {'0': 0.0835404023528099, '1': 0.10863848030567169, '2': 0.25123900175094604, '3': 0.5565821528434753}, 'ex2_lexical-predicted': {'0': 0.1192835345864296, '1': 0.2034786194562912, '2': 0.31480780243873596, '3': 0.36243000626564026}, 'ex2_grammar-predicted': {'0': 0.13484124839305878, '1': 0.1792910248041153, '2': 0.4256052076816559, '3': 0.2602625787258148}, 'ex12_phoninter-predicted': {'2': 0.17234116792678833, '3': 0.559866726398468, '4': 0.26779210567474365}, 'result-predicted': {'False': 0.2308330535888672, 'True': 0.7691669464111328}, 'ex1_lexical-predicted+prob': {'0': 2.615333341062069, '1': 4.150983110070229, '2': 7.563880562782288, '3': 7.669803023338318}}
Predictions:
['3', '3', '3', '3', '3', '3', '2', '3', '2', '2', '2', '2', '2', '2', '2', '3', '2', '3', '3', '2', '2', '2', '2', '2', '3', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '2', '2', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '3', '3', '3', '2', '3', '2', '3', '3', '3', '2', '3', '3', '2', '3', '3']
Truths:
['2', '2', '2', '2', '3', '2', '2', '2', '3', '3', '1', '2', '3', '3', '3', '2', '3', '3', '2', '0', '3', '3', '1', '2', '2', '3', '2', '2', '3', '3', '2', '3', '2', '1', '2', '2', '1', '3', '3', '3', '2', '3', '3', '2', '3', '1', '2', '3', '2', '3', '1', '3', '2', '2', '1', '3', '3', '1', '1', '2', '3', '2', '3', '1', '2', '2', '2', '1', '0', '2', '3', '3', '2', '3', '0', '3', '3', '1', '3', '2']
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         3
           1       0.00      0.00      0.00        12
           2       0.25      0.41      0.31        32
           3       0.31      0.27      0.29        33

    accuracy                           0.28        80
   macro avg       0.14      0.17      0.15        80
weighted avg       0.23      0.28      0.25        80

